===== 2026-09-24 13:31:25 更新 =====
新增 680 / 减少 276 / 变更 1173

--- 新增模型（680）---
+ aihubmix/agnes-2.5-flash  [aihubmix/chat] 入$0.03 出$0.15
+ aihubmix/gpt-5.4-low  [aihubmix/chat] 入$2.5 出$15
+ aihubmix/gpt-5.4-mini  [aihubmix/chat] 入$0.75 出$4.5
+ aihubmix/gpt-5.4-nano  [aihubmix/chat] 入$0.2 出$1.25
+ aihubmix/gpt-5.5  [aihubmix/chat] 入$5 出$30
+ aihubmix/gpt-5.5-pro  [aihubmix/chat] 入$30 出$180
+ aihubmix/gpt-5.6-luna  [aihubmix/chat] 入$0.2 出$1.2
+ aihubmix/gpt-5.6-sol-disc  [aihubmix/chat] 入$4 出$20
+ aihubmix/gpt-5.6-terra  [aihubmix/chat] 入$2 出$12
+ aihubmix/gpt-chat-latest  [aihubmix/chat] 入$5 出$30
+ aihubmix/grok-4-20-non-reasoning  [aihubmix/chat] 入$2 出$6
+ aihubmix/grok-4-20-reasoning  [aihubmix/chat] 入$2 出$6
+ aihubmix/grok-4.6  [aihubmix/chat] 入$2 出$6
+ aihubmix/grok-build-0.1  [aihubmix/chat] 入$1 出$2
+ aihubmix/hy3  [aihubmix/chat] 入$0.1562 出$0.6248
+ aihubmix/hy4-preview  [aihubmix/chat] 入$0.845 出$2.535
+ aihubmix/kimi-k2.6  [aihubmix/chat] 入$0.95 出$4
+ aihubmix/kimi-k2.7-code-highspeed  [aihubmix/chat] 入$1.9 出$7.999
+ aihubmix/kimi-k3  [aihubmix/chat] 入$3 出$15
+ aihubmix/longcat-2.0  [aihubmix/chat] 入$0.7746 出$3.098
+ aihubmix/mai-thinking-1  [aihubmix/chat] 入$2 出$8
+ aihubmix/mimo-v2-omni  [aihubmix/chat] 入$0.44 出$2.2
+ aihubmix/mimo-v2-pro  [aihubmix/chat] 入$1.1 出$3.3
+ aihubmix/minimax-m2.7  [aihubmix/chat] 入$0.2958 出$1.183
+ aihubmix/minimax-m3  [aihubmix/chat] 入$0.288 出$1.152
+ aihubmix/muse-spark-1.2  [aihubmix/chat] 入$1.375 出$4.675
+ aihubmix/qwen3-coder-next  [aihubmix/chat] 入$0.137 出$0.548
+ aihubmix/qwen3.5-122b-a10b  [aihubmix/chat] 入$0.1126 出$0.9008
+ aihubmix/qwen3.5-397b-a17b  [aihubmix/chat] 入$0.1644 出$0.9864
+ aihubmix/qwen3.6-27b  [aihubmix/chat] 入$0.422 出$2.532
+ aihubmix/qwen3.6-35b-a3b  [aihubmix/chat] 入$0.254 出$1.524
+ aihubmix/qwen3.6-max-preview  [aihubmix/chat] 入$1.268 出$7.608
+ aihubmix/qwen3.7-plus  [aihubmix/chat] 入$0.282 出$1.128
+ aihubmix/qwen3.8-2.4t-a95b  [aihubmix/chat] 入$2 出$6
+ aihubmix/qwen3.8-flash  [aihubmix/chat] 入$0.1126 出$0.38
+ aihubmix/qwen3.8-max  [aihubmix/chat] 入$1.69 出$5.07
+ aihubmix/step-3.7-flash  [aihubmix/chat] 入$0.22 出$1.32
+ anthropic.claude-mythos-5-1  [bedrock_converse/chat] 入$10 出$50
+ anthropic.claude-opus-5-5  [bedrock_converse/chat] 入$4 出$20
+ apac.anthropic.claude-fable-5  [bedrock_converse/chat] 入$11 出$55
+ apac.anthropic.claude-mythos-preview  [bedrock_converse/chat] 入$27.5 出$137.5
+ apac.anthropic.claude-opus-4-7  [bedrock_converse/chat] 入$5.5 出$27.5
+ apac.anthropic.claude-opus-4-8  [bedrock_converse/chat] 入$5.5 出$27.5
+ apac.anthropic.claude-opus-5  [bedrock_converse/chat] 入$5.5 出$27.5
+ apac.anthropic.claude-opus-5-5  [bedrock_converse/chat] 入$4.4 出$22
+ apac.anthropic.claude-sonnet-4-6  [bedrock_converse/chat] 入$3.3 出$16.5
+ apac.anthropic.claude-sonnet-5  [bedrock_converse/chat] 入$2.2 出$11
+ au.anthropic.claude-fable-5  [bedrock_converse/chat] 入$11 出$55
+ au.anthropic.claude-mythos-preview  [bedrock_converse/chat] 入$27.5 出$137.5
+ au.anthropic.claude-opus-5-5  [bedrock_converse/chat] 入$4.4 出$22
+ azure/chat-latest  [azure/chat] 入$5 出$30
+ azure/eu/codex-mini  [azure/chat] 入$1.65 出$6.6
+ azure/eu/computer-use-preview  [azure/chat] 入$3.3 出$13.2
+ azure/eu/gpt-4.1  [azure/chat] 入$2.2 出$8.8
+ azure/eu/gpt-4.1-mini  [azure/chat] 入$0.44 出$1.76
+ azure/eu/gpt-4.1-nano  [azure/chat] 入$0.11 出$0.44
+ azure/eu/gpt-4o-2024-05-13  [azure/chat] 入$5.5 出$16.5
+ azure/eu/gpt-5  [azure/chat] 入$1.375 出$11
+ azure/eu/gpt-5-codex  [azure/chat] 入$1.375 出$11
+ azure/eu/gpt-5-mini  [azure/chat] 入$0.275 出$2.2
+ azure/eu/gpt-5-nano  [azure/chat] 入$0.055 出$0.44
+ azure/eu/gpt-5-pro  [azure/chat] 入$16.5 出$132
+ azure/eu/gpt-5.1-codex-max  [azure/chat] 入$1.375 出$11
+ azure/eu/gpt-5.2  [azure/chat] 入$1.925 出$15.4
+ azure/eu/gpt-5.2-chat  [azure/chat] 入$1.925 出$15.4
+ azure/eu/gpt-5.2-codex  [azure/chat] 入$1.925 出$15.4
+ azure/eu/gpt-5.2-pro  [azure/chat] 入$23.1 出$184.8
+ azure/eu/gpt-5.3-chat  [azure/chat] 入$1.925 出$15.4
+ azure/eu/gpt-5.3-codex  [azure/chat] 入$1.925 出$15.4
+ azure/eu/gpt-5.4-mini  [azure/chat] 入$0.825 出$4.95
+ azure/eu/gpt-5.4-nano  [azure/chat] 入$0.22 出$1.375
+ azure/eu/gpt-5.4-pro  [azure/chat] 入$33 出$198
+ azure/eu/gpt-5.5-2026-04-24  [azure/chat] 入$5.5 出$33
+ azure/eu/gpt-6-astra  [azure/chat] 入$11 出$55
+ azure/eu/gpt-6-luna  [azure/chat] 入$0.12 出$0.6
+ azure/eu/gpt-6-sol  [azure/chat] 入$2.4 出$12
+ azure/eu/o1-mini  [azure/chat] 入$1.21 出$4.84
+ azure/eu/o1-preview  [azure/chat] 入$16.5 出$66
+ azure/eu/o3-2025-04-16  [azure/chat] 入$2.2 出$8.8
+ azure/eu/o3-deep-research  [azure/chat] 入$11 出$44
+ azure/eu/o4-mini-2025-04-16  [azure/chat] 入$1.21 出$4.84
+ azure/eu/text-embedding-3-large  [azure/embedding] 入$0.143 出-
+ azure/eu/text-embedding-3-small  [azure/embedding] 入$0.022 出-
+ azure/eu/text-embedding-ada-002  [azure/embedding] 入$0.11 出-
+ azure/gpt-5.5-2026-04-24  [azure/chat] 入$5 出$30
+ azure/gpt-5.6-luna-2026-07-09  [azure/chat] 入$0.2 出$1.2
+ azure/gpt-5.6-sol-2026-07-09  [azure/chat] 入$4 出$20
+ azure/gpt-5.6-terra-2026-07-09  [azure/chat] 入$2 出$12
+ azure/gpt-6-astra-2026-09-03  [azure/chat] 入$10 出$50
+ azure/gpt-6-luna  [azure/chat] 入$0.1 出$0.5
+ azure/gpt-6-luna-2026-09-22  [azure/chat] 入$0.1 出$0.5
+ azure/gpt-6-sol  [azure/chat] 入$2 出$10
+ azure/gpt-6-sol-2026-09-22  [azure/chat] 入$2 出$10
+ azure/gpt-chat-latest  [azure/chat] 入$5 出$30
+ azure/gpt-image-2.5-flare  [azure/image_generation] 入$5 出-
+ azure/gpt-image-2.5-sunburst  [azure/image_generation] 入$5 出-
+ azure/us/codex-mini  [azure/chat] 入$1.65 出$6.6
+ azure/us/computer-use-preview  [azure/chat] 入$3.3 出$13.2
+ azure/us/gpt-4.1  [azure/chat] 入$2.2 出$8.8
+ azure/us/gpt-4.1-mini  [azure/chat] 入$0.44 出$1.76
+ azure/us/gpt-4.1-nano  [azure/chat] 入$0.11 出$0.44
+ azure/us/gpt-4o-2024-05-13  [azure/chat] 入$5.5 出$16.5
+ azure/us/gpt-5  [azure/chat] 入$1.375 出$11
+ azure/us/gpt-5-codex  [azure/chat] 入$1.375 出$11
+ azure/us/gpt-5-mini  [azure/chat] 入$0.275 出$2.2
+ azure/us/gpt-5-nano  [azure/chat] 入$0.055 出$0.44
+ azure/us/gpt-5-pro  [azure/chat] 入$16.5 出$132
+ azure/us/gpt-5.1-codex-max  [azure/chat] 入$1.375 出$11
+ azure/us/gpt-5.2  [azure/chat] 入$1.925 出$15.4
+ azure/us/gpt-5.2-chat  [azure/chat] 入$1.925 出$15.4
+ azure/us/gpt-5.2-codex  [azure/chat] 入$1.925 出$15.4
+ azure/us/gpt-5.2-pro  [azure/chat] 入$23.1 出$184.8
+ azure/us/gpt-5.3-chat  [azure/chat] 入$1.925 出$15.4
+ azure/us/gpt-5.3-codex  [azure/chat] 入$1.925 出$15.4
+ azure/us/gpt-5.4-mini  [azure/chat] 入$0.825 出$4.95
+ azure/us/gpt-5.4-nano  [azure/chat] 入$0.22 出$1.375
+ azure/us/gpt-5.4-pro  [azure/chat] 入$33 出$198
+ azure/us/gpt-5.5-2026-04-24  [azure/chat] 入$5.5 出$33
+ azure/us/gpt-6-luna  [azure/chat] 入$0.11 出$0.55
+ azure/us/gpt-6-sol  [azure/chat] 入$2.2 出$11
+ azure/us/gpt-chat-latest  [azure/chat] 入$5.5 出$33
+ azure/us/o1-mini  [azure/chat] 入$1.21 出$4.84
+ azure/us/o1-preview  [azure/chat] 入$16.5 出$66
+ azure/us/o3-deep-research  [azure/chat] 入$11 出$44
+ azure/us/text-embedding-3-large  [azure/embedding] 入$0.143 出-
+ azure/us/text-embedding-3-small  [azure/embedding] 入$0.022 出-
+ azure/us/text-embedding-ada-002  [azure/embedding] 入$0.11 出-
+ azure_ai/FLUX.2-flex  [azure_ai/image_generation] 入- 出-
+ azure_ai/MAI-Image-2.5-Pro  [azure_ai/image_generation] 入$5 出- 图$0.1085
+ azure_ai/claude-opus-5-5  [azure_ai/chat] 入$4 出$20
+ azure_ai/gpt-5.5-2026-04-24  [azure_ai/chat] 入$5 出$30
+ azure_ai/gpt-6-luna  [azure_ai/chat] 入$0.1 出$0.5
+ azure_ai/gpt-6-sol  [azure_ai/chat] 入$2 出$10
+ azure_ai/gpt-image-2  [azure_ai/image_generation] 入$5 出-
+ baseten/deepseek-ai/DeepSeek-V4-Flash-0731  [baseten/chat] 入$0.13 出$0.26
+ baseten/deepseek-ai/DeepSeek-V4-Pro  [baseten/chat] 入$1.74 出$3.48
+ baseten/deepseek-ai/DeepSeek-V4-Pro-0813  [baseten/chat] 入$1.32 出$3.96
+ baseten/deepseek-ai/DeepSeek-V4.1-Flash  [baseten/chat] 入$0.3 出$1.2
+ baseten/moonshotai/Kimi-K2.6  [baseten/chat] 入$0.95 出$4
+ baseten/moonshotai/Kimi-K2.7-Code  [baseten/chat] 入$0.95 出$4
+ baseten/moonshotai/Kimi-K3  [baseten/chat] 入$3 出$15
+ baseten/nvidia/NVIDIA-Nemotron-3-Ultra-550B-A55B  [baseten/chat] 入$0.6 出$2.4
+ baseten/thinkingmachines/inkling  [baseten/chat] 入$1 出$4.05
+ baseten/thinkingmachines/inkling-small  [baseten/chat] 入$0.5 出$1.2
+ baseten/zai-org/GLM-5.2  [baseten/chat] 入$1.4 出$4.4
+ baseten/zai-org/GLM-5.2-Fast  [baseten/chat] 入$2.1 出$6.6
+ baseten/zai-org/GLM-5.3-Fast  [baseten/chat] 入$2.1 出$6.6
+ baseten/zai-org/GLM-5.3-Flash  [baseten/chat] 入$0.15 出$0.5
+ bedrock/ap-northeast-1/qwen.qwen3-next-80b-a3b  [bedrock/chat] 入$0.18 出$1.45
+ bedrock/ap-south-1/qwen.qwen3-next-80b-a3b  [bedrock/chat] 入$0.18 出$1.41
+ bedrock/ap-southeast-2/qwen.qwen3-next-80b-a3b  [bedrock/chat] 入$0.1545 出$1.236
+ bedrock/eu-west-1/qwen.qwen3-next-80b-a3b  [bedrock/chat] 入$0.18 出$1.41
+ bedrock/eu-west-2/nvidia.nemotron-super-3-120b  [bedrock/chat] 入$0.23 出$1.01
+ bedrock/eu-west-2/qwen.qwen3-next-80b-a3b  [bedrock/chat] 入$0.23 出$1.86
+ bedrock/sa-east-1/qwen.qwen3-next-80b-a3b  [bedrock/chat] 入$0.18 出$1.45
+ bedrock/us-gov-east-1/anthropic.claude-opus-5-5  [bedrock/chat] 入$4.8 出$24
+ bedrock/us-gov-west-1/anthropic.claude-opus-5-5  [bedrock/chat] 入$4.8 出$24
+ bedrock_mantle/anthropic.claude-haiku-4-5  [bedrock_mantle/chat] 入$1 出$5
+ bedrock_mantle/openai.gpt-6-luna  [bedrock_mantle/responses] 入$0.11 出$0.55
+ bedrock_mantle/openai.gpt-6-sol  [bedrock_mantle/responses] 入$2.2 出$11
+ claude-opus-5-5  [anthropic/chat] 入$4 出$20
+ command-a-plus-05-2026  [cohere_chat/chat] 入$0 出$0
+ dashscope/qwen3.8-omni-flash  [dashscope/chat] 入$0.15 出$0.47
+ deepgram/streaming/detect_entities  [deepgram/audio_transcription] 入- 出-
+ deepgram/streaming/diarize  [deepgram/audio_transcription] 入- 出-
+ deepgram/streaming/keyterm  [deepgram/audio_transcription] 入- 出-
+ deepgram/streaming/nova-3  [deepgram/audio_transcription] 入- 出-
+ deepgram/streaming/nova-3-multilingual  [deepgram/audio_transcription] 入- 出-
+ deepgram/streaming/redact  [deepgram/audio_transcription] 入- 出-
+ deepseek.r1-v1:0  [bedrock_converse/chat] 入$1.35 出$5.4
+ eu.anthropic.claude-opus-5-5  [bedrock_converse/chat] 入$4.4 出$22
+ fal_ai/bytedance/seedance-2.0/image-to-video  [fal_ai/video_generation] 入- 出-
+ fal_ai/bytedance/seedance-2.0/reference-to-video  [fal_ai/video_generation] 入- 出-
+ fal_ai/bytedance/seedance-2.0/text-to-video  [fal_ai/video_generation] 入- 出-
+ fal_ai/bytedance/seedance-2.5/image-to-video  [fal_ai/video_generation] 入- 出-
+ fal_ai/bytedance/seedance-2.5/reference-to-video  [fal_ai/video_generation] 入- 出-
+ fal_ai/bytedance/seedance-2.5/text-to-video  [fal_ai/video_generation] 入- 出-
+ fal_ai/fal-ai/flux-lora-depth  [fal_ai/image_generation] 入- 出- 图$0.035
+ fal_ai/fal-ai/flux/dev  [fal_ai/image_generation] 入- 出- 图$0.025
+ fal_ai/fal-ai/moondream3-preview/query  [fal_ai/chat] 入$0.4 出$3.5
+ fal_ai/fal-ai/trellis  [fal_ai/image_generation] 入- 出- 图$0.02
+ fal_ai/fal-ai/trellis-2  [fal_ai/image_generation] 入- 出- 图$0.3
+ fal_ai/high/1024-x-1024/openai/gpt-image-2.5/flare/edit  [fal_ai/image_generation] 入- 出- 图$0.05268
+ fal_ai/high/1024-x-1024/openai/gpt-image-2.5/flare/text-to-image  [fal_ai/image_generation] 入- 出- 图$0.05268
+ fal_ai/high/1024-x-1024/openai/gpt-image-2.5/sunburst/edit  [fal_ai/image_generation] 入- 出- 图$0.05268
+ fal_ai/high/1024-x-1024/openai/gpt-image-2.5/sunburst/text-to-image  [fal_ai/image_generation] 入- 出- 图$0.05268
+ fal_ai/high/1024-x-1536/openai/gpt-image-2.5/flare/edit  [fal_ai/image_generation] 入- 出- 图$0.04116
+ fal_ai/high/1024-x-1536/openai/gpt-image-2.5/flare/text-to-image  [fal_ai/image_generation] 入- 出- 图$0.04116
+ fal_ai/high/1024-x-1536/openai/gpt-image-2.5/sunburst/edit  [fal_ai/image_generation] 入- 出- 图$0.04116
+ fal_ai/high/1024-x-1536/openai/gpt-image-2.5/sunburst/text-to-image  [fal_ai/image_generation] 入- 出- 图$0.04116
+ fal_ai/high/1024-x-768/openai/gpt-image-2.5/flare/edit  [fal_ai/image_generation] 入- 出- 图$0.03612
+ fal_ai/high/1024-x-768/openai/gpt-image-2.5/flare/text-to-image  [fal_ai/image_generation] 入- 出- 图$0.03612
+ fal_ai/high/1024-x-768/openai/gpt-image-2.5/sunburst/edit  [fal_ai/image_generation] 入- 出- 图$0.03612
+ fal_ai/high/1024-x-768/openai/gpt-image-2.5/sunburst/text-to-image  [fal_ai/image_generation] 入- 出- 图$0.03612
+ fal_ai/high/1920-x-1080/openai/gpt-image-2.5/flare/edit  [fal_ai/image_generation] 入- 出- 图$0.0396
+ fal_ai/high/1920-x-1080/openai/gpt-image-2.5/flare/text-to-image  [fal_ai/image_generation] 入- 出- 图$0.0396
+ fal_ai/high/1920-x-1080/openai/gpt-image-2.5/sunburst/edit  [fal_ai/image_generation] 入- 出- 图$0.0396
+ fal_ai/high/1920-x-1080/openai/gpt-image-2.5/sunburst/text-to-image  [fal_ai/image_generation] 入- 出- 图$0.0396
+ fal_ai/high/2560-x-1440/openai/gpt-image-2.5/flare/edit  [fal_ai/image_generation] 入- 出- 图$0.05529
+ fal_ai/high/2560-x-1440/openai/gpt-image-2.5/flare/text-to-image  [fal_ai/image_generation] 入- 出- 图$0.05529
+ fal_ai/high/2560-x-1440/openai/gpt-image-2.5/sunburst/edit  [fal_ai/image_generation] 入- 出- 图$0.05529
+ fal_ai/high/2560-x-1440/openai/gpt-image-2.5/sunburst/text-to-image  [fal_ai/image_generation] 入- 出- 图$0.05529
+ fal_ai/high/3840-x-2160/openai/gpt-image-2.5/flare/edit  [fal_ai/image_generation] 入- 出- 图$0.1001
+ fal_ai/high/3840-x-2160/openai/gpt-image-2.5/flare/text-to-image  [fal_ai/image_generation] 入- 出- 图$0.1001
+ fal_ai/high/3840-x-2160/openai/gpt-image-2.5/sunburst/edit  [fal_ai/image_generation] 入- 出- 图$0.1001
+ fal_ai/high/3840-x-2160/openai/gpt-image-2.5/sunburst/text-to-image  [fal_ai/image_generation] 入- 出- 图$0.1001
+ fal_ai/low/1024-x-1024/openai/gpt-image-2.5/flare/edit  [fal_ai/image_generation] 入- 出- 图$0.00588
+ fal_ai/low/1024-x-1024/openai/gpt-image-2.5/flare/text-to-image  [fal_ai/image_generation] 入- 出- 图$0.00588
+ fal_ai/low/1024-x-1024/openai/gpt-image-2.5/sunburst/edit  [fal_ai/image_generation] 入- 出- 图$0.00588
+ fal_ai/low/1024-x-1024/openai/gpt-image-2.5/sunburst/text-to-image  [fal_ai/image_generation] 入- 出- 图$0.00588
+ fal_ai/low/1024-x-1536/openai/gpt-image-2.5/flare/edit  [fal_ai/image_generation] 入- 出- 图$0.00474
+ fal_ai/low/1024-x-1536/openai/gpt-image-2.5/flare/text-to-image  [fal_ai/image_generation] 入- 出- 图$0.00474
+ fal_ai/low/1024-x-1536/openai/gpt-image-2.5/sunburst/edit  [fal_ai/image_generation] 入- 出- 图$0.00474
+ fal_ai/low/1024-x-1536/openai/gpt-image-2.5/sunburst/text-to-image  [fal_ai/image_generation] 入- 出- 图$0.00474
+ fal_ai/low/1024-x-768/openai/gpt-image-2.5/flare/edit  [fal_ai/image_generation] 入- 出- 图$0.00402
+ fal_ai/low/1024-x-768/openai/gpt-image-2.5/flare/text-to-image  [fal_ai/image_generation] 入- 出- 图$0.00402
+ fal_ai/low/1024-x-768/openai/gpt-image-2.5/sunburst/edit  [fal_ai/image_generation] 入- 出- 图$0.00402
+ fal_ai/low/1024-x-768/openai/gpt-image-2.5/sunburst/text-to-image  [fal_ai/image_generation] 入- 出- 图$0.00402
+ fal_ai/low/1920-x-1080/openai/gpt-image-2.5/flare/edit  [fal_ai/image_generation] 入- 出- 图$0.00441
+ fal_ai/low/1920-x-1080/openai/gpt-image-2.5/flare/text-to-image  [fal_ai/image_generation] 入- 出- 图$0.00441
+ fal_ai/low/1920-x-1080/openai/gpt-image-2.5/sunburst/edit  [fal_ai/image_generation] 入- 出- 图$0.00441
+ fal_ai/low/1920-x-1080/openai/gpt-image-2.5/sunburst/text-to-image  [fal_ai/image_generation] 入- 出- 图$0.00441
+ fal_ai/low/2560-x-1440/openai/gpt-image-2.5/flare/edit  [fal_ai/image_generation] 入- 出- 图$0.00615
+ fal_ai/low/2560-x-1440/openai/gpt-image-2.5/flare/text-to-image  [fal_ai/image_generation] 入- 出- 图$0.00615
+ fal_ai/low/2560-x-1440/openai/gpt-image-2.5/sunburst/edit  [fal_ai/image_generation] 入- 出- 图$0.00615
+ fal_ai/low/2560-x-1440/openai/gpt-image-2.5/sunburst/text-to-image  [fal_ai/image_generation] 入- 出- 图$0.00615
+ fal_ai/low/3840-x-2160/openai/gpt-image-2.5/flare/edit  [fal_ai/image_generation] 入- 出- 图$0.01113
+ fal_ai/low/3840-x-2160/openai/gpt-image-2.5/flare/text-to-image  [fal_ai/image_generation] 入- 出- 图$0.01113
+ fal_ai/low/3840-x-2160/openai/gpt-image-2.5/sunburst/edit  [fal_ai/image_generation] 入- 出- 图$0.01113
+ fal_ai/low/3840-x-2160/openai/gpt-image-2.5/sunburst/text-to-image  [fal_ai/image_generation] 入- 出- 图$0.01113
+ fal_ai/max/1024-x-1024/openai/gpt-image-2.5/flare/edit  [fal_ai/image_generation] 入- 出- 图$0.2107
+ fal_ai/max/1024-x-1024/openai/gpt-image-2.5/flare/text-to-image  [fal_ai/image_generation] 入- 出- 图$0.2107
+ fal_ai/max/1024-x-1024/openai/gpt-image-2.5/sunburst/edit  [fal_ai/image_generation] 入- 出- 图$0.2107
+ fal_ai/max/1024-x-1024/openai/gpt-image-2.5/sunburst/text-to-image  [fal_ai/image_generation] 入- 出- 图$0.2107
+ fal_ai/max/1024-x-1536/openai/gpt-image-2.5/flare/edit  [fal_ai/image_generation] 入- 出- 图$0.1646
+ fal_ai/max/1024-x-1536/openai/gpt-image-2.5/flare/text-to-image  [fal_ai/image_generation] 入- 出- 图$0.1646
+ fal_ai/max/1024-x-1536/openai/gpt-image-2.5/sunburst/edit  [fal_ai/image_generation] 入- 出- 图$0.1646
+ fal_ai/max/1024-x-1536/openai/gpt-image-2.5/sunburst/text-to-image  [fal_ai/image_generation] 入- 出- 图$0.1646
+ fal_ai/max/1024-x-768/openai/gpt-image-2.5/flare/edit  [fal_ai/image_generation] 入- 出- 图$0.1444
+ fal_ai/max/1024-x-768/openai/gpt-image-2.5/flare/text-to-image  [fal_ai/image_generation] 入- 出- 图$0.1444
+ fal_ai/max/1024-x-768/openai/gpt-image-2.5/sunburst/edit  [fal_ai/image_generation] 入- 出- 图$0.1444
+ fal_ai/max/1024-x-768/openai/gpt-image-2.5/sunburst/text-to-image  [fal_ai/image_generation] 入- 出- 图$0.1444
+ fal_ai/max/1920-x-1080/openai/gpt-image-2.5/flare/edit  [fal_ai/image_generation] 入- 出- 图$0.1584
+ fal_ai/max/1920-x-1080/openai/gpt-image-2.5/flare/text-to-image  [fal_ai/image_generation] 入- 出- 图$0.1584
+ fal_ai/max/1920-x-1080/openai/gpt-image-2.5/sunburst/edit  [fal_ai/image_generation] 入- 出- 图$0.1584
+ fal_ai/max/1920-x-1080/openai/gpt-image-2.5/sunburst/text-to-image  [fal_ai/image_generation] 入- 出- 图$0.1584
+ fal_ai/max/2560-x-1440/openai/gpt-image-2.5/flare/edit  [fal_ai/image_generation] 入- 出- 图$0.2211
+ fal_ai/max/2560-x-1440/openai/gpt-image-2.5/flare/text-to-image  [fal_ai/image_generation] 入- 出- 图$0.2211
+ fal_ai/max/2560-x-1440/openai/gpt-image-2.5/sunburst/edit  [fal_ai/image_generation] 入- 出- 图$0.2211
+ fal_ai/max/2560-x-1440/openai/gpt-image-2.5/sunburst/text-to-image  [fal_ai/image_generation] 入- 出- 图$0.2211
+ fal_ai/max/3840-x-2160/openai/gpt-image-2.5/flare/edit  [fal_ai/image_generation] 入- 出- 图$0.4003
+ fal_ai/max/3840-x-2160/openai/gpt-image-2.5/flare/text-to-image  [fal_ai/image_generation] 入- 出- 图$0.4003
+ fal_ai/max/3840-x-2160/openai/gpt-image-2.5/sunburst/edit  [fal_ai/image_generation] 入- 出- 图$0.4003
+ fal_ai/max/3840-x-2160/openai/gpt-image-2.5/sunburst/text-to-image  [fal_ai/image_generation] 入- 出- 图$0.4003
+ fal_ai/medium/1024-x-1024/openai/gpt-image-2.5/flare/edit  [fal_ai/image_generation] 入- 出- 图$0.01317
+ fal_ai/medium/1024-x-1024/openai/gpt-image-2.5/flare/text-to-image  [fal_ai/image_generation] 入- 出- 图$0.01317
+ fal_ai/medium/1024-x-1024/openai/gpt-image-2.5/sunburst/edit  [fal_ai/image_generation] 入- 出- 图$0.01317
+ fal_ai/medium/1024-x-1024/openai/gpt-image-2.5/sunburst/text-to-image  [fal_ai/image_generation] 入- 出- 图$0.01317
+ fal_ai/medium/1024-x-1536/openai/gpt-image-2.5/flare/edit  [fal_ai/image_generation] 入- 出- 图$0.01029
